Sensed force
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
0	-0.00721709 -0.134716 -0.795055 0.00373485 0.00774873 -0.000661606	0 0 0 0 0 0
